,genes
0,CRNN
1,MUC12
2,ZACN
3,ZNF574
4,SLC25A32
5,LRRC4C
6,TNS1
7,CHD1
8,BCR
9,WNT11
10,OSBPL2
11,DNAH8
12,RXFP2
13,SCRIB
14,SERPINA4
15,ASTN2
16,GNB4
17,CELSR1
18,ZNF534
19,PSMB9
20,CLTB
21,TJP2
22,BLVRB
23,ARPIN
24,EIF3K
25,CSNK2A1
26,CCDC124
27,LILRB4
28,RALYL
29,SPIN3
30,MPLKIP
31,RET
32,DPP6
33,RPL19
34,LRBA
35,RND1
36,ACAP3
37,SYBU
38,ROBO1
39,RNASEH2B
40,STAT6
41,CMPK1
42,YIF1A
43,DNAJB1
44,TRIO
45,RHOD
46,TNP1
47,RAB43
48,ZNF292
49,BLM
50,CPNE6
51,ATP1B2
52,KRT6C
53,NDRG2
54,ITGB4
55,ID1
56,NAALADL2
57,APOB
58,RYBP
59,RGPD3
60,TRPM3
61,MSL3
62,EAPP
63,EPB41L2
64,RELL1
65,ADAMTS4
66,KCNAB1
67,PTPRM
68,CBX1
69,NOTCH3
70,ERBB4
71,SOX8
72,GNAI1
73,CHD3
74,BLOC1S3
75,HLA-F
76,KRAS
77,FLNA
78,WWTR1
79,IGLL1
80,CATSPERD
81,SNAP23
82,PTPRK
83,CRABP2
84,RANBP2
85,COL6A3
86,RERE
87,HMGB2
88,DOCK3
89,FRYL
90,DMD
91,DCHS1
92,VAX1
93,DSP
94,PADI3
95,DSG4
96,IPO13
97,BRCA1
98,TXNDC9
99,UNC5B
100,GPSM2
101,ATP2A3
102,FAT1
103,SPTBN5
104,RAB6B
105,WWOX
106,CSRP2
107,PRDM13
108,CRIP2
109,NFKBIA
110,RBBP8
111,HRNR
112,GRIK2
113,KCNQ2
114,SGCB
115,LZTS2
116,PRMT8
117,UBC
118,PRKACG
119,GSTM5
120,PPP1R14B
121,CTNND1
122,CNP
123,GART
124,LRRC49
125,AP2M1
126,VBP1
127,DPYD
128,BIRC7
129,RGS12
130,APC
131,PCDH8
132,RAC3
133,FAM168B
134,RHOG
135,PRKACB
136,ITGB2
137,HSPB1
138,FARP1
139,PSMD10
140,RAB1B
141,DMRT3
142,DDI2
143,INPP5F
144,CDKN1C
145,MCM4
146,OR51B4
147,LAMTOR1
148,GPX4
149,ITPR2
150,CENPE
151,SPATA5
152,UPF1
153,CA1
154,SLC13A2
155,HOXC10
156,COPA
157,KRT9
158,HOXD11
159,ACACB
160,ITSN1
161,CLASP2
162,TJP1
163,EPHA6
164,FAT4
165,IGSF8
166,POP7
167,RGPD1
168,MIB1
169,CDK2AP1
170,ZCCHC17
171,KIAA1109
172,NIPBL
173,SPRY4
174,RAB8A
175,HMBS
176,JMJD1C
177,SURF2
178,STAG1
179,CAMSAP2
180,ATAT1
181,FOXR1
182,ITGB1
183,MYB
184,PRAF2
185,ANLN
186,DSCAM
187,S100A4
188,PCSK5
189,CDH8
190,ABCA13
191,DPCD
192,TPPP3
193,FGF2
194,RPL27
195,DCHS2
196,CACNA1F
197,CNTNAP2
198,DCTN3
199,EIF3G
200,FASN
201,POU3F2
202,CACNG7
203,THEG
204,BPTF
205,MRPL28
206,AKAP12
207,TSNAX
208,MYH9
209,POLR2A
210,SYNJ2BP
211,HIVEP1
212,KLF12
213,PHB2
214,MGAT3
215,LIMCH1
216,DST
217,RIT2
218,CCT3
219,NPM3
220,HLA-DQB1
221,OTUD7A
222,ELOVL5
223,ATR
224,OCIAD1
225,NRG1
226,RAB40AL
227,ITPR1
228,RYR1
229,RICTOR
230,ACTL8
231,SLC4A10
232,LCE1E
233,RWDD1
234,EPHX1
235,RPS15
236,DVL2
237,TRIM26
238,OPHN1
239,LYST
240,DNAH17
241,PLEKHB1
242,ZFHX3
243,RAB7A
244,USH2A
245,DHFR
246,TRPC5
247,PMVK
248,PCCA
249,LSM14A
250,NPAS3
251,HOXC9
252,GLRA2
253,OBSCN
254,CLDND1
255,CMYA5
256,DVL3
257,MAGI2
258,TAGLN2
259,DNAH10
260,DENND1A
261,MACF1
262,MYT1L
263,ASH1L
264,CYGB
265,MYH1
266,TICRR
267,IL1RAPL1
268,RACGAP1
269,GRID1
270,ARF3
271,IL1RAPL2
272,USP34
273,CSNK2B
274,POLR1A
275,ACTL6B
276,PTPN13
277,DYNLL1
278,PFDN6
279,MXI1
280,ZFP57
281,CGB1
282,SMARCC2
283,SERPINA12
284,SERPINA1
285,MARK2
286,ALDH7A1
287,LAIR1
288,ARF1
289,URB1
290,PKD1L1
291,RNH1
292,SPTA1
293,SCAF11
294,ATP4A
295,UNC79
296,RPS15A
297,SERPIND1
298,NLRP2
299,NCAN
300,USE1
301,MEPE
302,CDH4
303,GFPT1
304,SLC39A11
305,CYP51A1
306,INSM2
307,BOD1L1
308,CALR3
309,ACOT7
310,TRRAP
311,AHCYL1
312,ROBO2
313,DOK2
314,CEP170B
315,ALG8
316,SNX12
317,MFSD8
318,PCM1
319,NAIP
320,SLC41A3
321,RDX
322,KCNQ3
323,SRP14
324,USP9Y
325,PDCL
326,PLXNA3
327,RBX1
328,KLF16
329,PRKCH
330,ARHGEF7
331,BSG
332,JPH3
333,PAPOLB
334,CLIC4
335,COL7A1
336,NDRG1
337,PRKG1
338,SPAG7
339,ASAH1
340,RPS5
341,PTMA
342,MAP4
343,EPB41
