,Unnamed: 0,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
0,GO:0005912,GO:0005912,Adherens junction,40/207,496/18678,3.16313383067794e-23,1.40126828699033e-20,8.05766723183224e-21,LIMA1/RPLP0/CTNNB1/ARHGEF7/TJP1/KRAS/HSPB1/CSRP1/ANXA2/BSG/RPS13/CDC42/SORBS1/RAC1/HSPA9/TJP2/RAB10/YWHAB/NDRG1/SCRIB/CLASP2/AKAP12/EPB41L2/GIT1/TLN1/MYH9/RDX/ARPC5L/DOCK7/DLG5/CLASP1/PPP1R12A/PI4KA/CTNNA1/GAK/PPP1CA/SORBS2/APC/RALA/FLNA,40
1,GO:0030055,GO:0030055,Cell-substrate junction,33/207,404/18678,2.1135731220790398e-19,4.68156446540507e-17,2.6920247133848803e-17,LIMA1/RPLP0/CTNNB1/ARHGEF7/KRAS/HSPB1/CSRP1/BSG/RPS13/CDC42/SORBS1/RAC1/HSPA9/RAB10/YWHAB/CLASP2/AKAP12/EPB41L2/GIT1/TLN1/MYH9/RDX/ARPC5L/DMD/DOCK7/CLASP1/PPP1R12A/PI4KA/CTNNA1/GAK/SORBS2/RALA/FLNA,33
2,GO:0005925,GO:0005925,Focal adhesion,32/207,397/18678,1.16145658724461e-18,1.4927544085057102e-16,8.583736886263059e-17,LIMA1/RPLP0/CTNNB1/ARHGEF7/KRAS/HSPB1/CSRP1/BSG/RPS13/CDC42/SORBS1/RAC1/HSPA9/RAB10/YWHAB/CLASP2/AKAP12/EPB41L2/GIT1/TLN1/MYH9/RDX/ARPC5L/DOCK7/CLASP1/PPP1R12A/PI4KA/CTNNA1/GAK/SORBS2/RALA/FLNA,32
3,GO:0005924,GO:0005924,Cell-substrate adherens junction,32/207,399/18678,1.3478595110661e-18,1.4927544085057102e-16,8.583736886263059e-17,LIMA1/RPLP0/CTNNB1/ARHGEF7/KRAS/HSPB1/CSRP1/BSG/RPS13/CDC42/SORBS1/RAC1/HSPA9/RAB10/YWHAB/CLASP2/AKAP12/EPB41L2/GIT1/TLN1/MYH9/RDX/ARPC5L/DOCK7/CLASP1/PPP1R12A/PI4KA/CTNNA1/GAK/SORBS2/RALA/FLNA,32
4,GO:0014069,GO:0014069,Postsynaptic density,27/207,290/18678,1.8850051249854502e-17,1.67011454073711e-15,9.603605057820611e-16,RPLP0/PLEKHA5/EPB41/CTNNB1/DNM3/TSC2/PKP4/RPL14/TANC2/CNKSR2/ANKS1B/SYN3/RPS13/MAP4/PSD3/SCRIB/MAGI2/TSC1/ARHGAP32/DLG5/DLG2/ITPR1/GRIN2B/PHB2/BCR/SIPA1L1/GPHN,27
5,GO:0032279,GO:0032279,Asymmetric synapse,27/207,294/18678,2.6739320449126897e-17,1.9742531598272e-15,1.13524834187521e-15,RPLP0/PLEKHA5/EPB41/CTNNB1/DNM3/TSC2/PKP4/RPL14/TANC2/CNKSR2/ANKS1B/SYN3/RPS13/MAP4/PSD3/SCRIB/MAGI2/TSC1/ARHGAP32/DLG5/DLG2/ITPR1/GRIN2B/PHB2/BCR/SIPA1L1/GPHN,27
6,GO:0098984,GO:0098984,Neuron to neuron synapse,27/207,315/18678,1.53701558599918e-16,9.21881420158506e-15,5.30106459969962e-15,RPLP0/PLEKHA5/EPB41/CTNNB1/DNM3/TSC2/PKP4/RPL14/TANC2/CNKSR2/ANKS1B/SYN3/RPS13/MAP4/PSD3/SCRIB/MAGI2/TSC1/ARHGAP32/DLG5/DLG2/ITPR1/GRIN2B/PHB2/BCR/SIPA1L1/GPHN,27
7,GO:0099572,GO:0099572,Postsynaptic specialization,27/207,316/18678,1.6647971470131e-16,9.21881420158506e-15,5.30106459969962e-15,RPLP0/PLEKHA5/EPB41/CTNNB1/DNM3/TSC2/PKP4/RPL14/TANC2/CNKSR2/ANKS1B/SYN3/RPS13/MAP4/PSD3/SCRIB/MAGI2/TSC1/ARHGAP32/DLG5/DLG2/ITPR1/GRIN2B/PHB2/BCR/SIPA1L1/GPHN,27
8,GO:0015629,GO:0015629,Actin cytoskeleton,30/207,432/18678,9.089460001474149e-16,4.474034200725611e-14,2.5726892635751396e-14,LIMA1/KALRN/TJP1/ITSN1/MYL6/ABLIM1/SPTAN1/CAPZA1/SORBS1/RAC1/ARHGAP21/EPB41L2/WDR1/MYH9/ACTR1A/RDX/TSC1/MARK2/STOML2/TPM1/PPP1R12A/HAP1/CTNNA1/MYO18A/SORBS2/DCTN3/MYO9A/RAB5A/LLGL1/FLNA,30
9,GO:0031252,GO:0031252,Cell leading edge,25/207,384/18678,1.1448605660340901e-12,5.0717323075310206e-11,2.91638165242368e-11,CLIP1/LIMA1/RAPH1/APP/CTNNB1/ARHGEF7/ITSN1/ABLIM1/ANXA2/RAC1/PSD3/ATP2B1/SCRIB/CLASP2/TLN1/MYH9/RDX/TSC1/MACF1/NME1/TPM1/CTNNA1/SORBS2/APC/RAB5A,25
10,GO:0099568,GO:0099568,Cytoplasmic region,25/207,402/18678,3.14281117577179e-12,1.26569577351537e-10,7.27808903862942e-11,EPB41/CTNNB1/ARHGEF7/SPTAN1/HSPB1/AP3B2/ANXA2/KCNAB1/RAB10/MAP4/GNAI1/CLASP2/AKAP12/EPB41L2/MYH9/ACTR1A/RDX/TSC1/HNRNPU/DLG2/KIF1B/CLASP1/HAP1/LLGL1/FLNA,25
11,GO:0005913,GO:0005913,Cell-cell adherens junction,13/207,79/18678,3.61910024459571e-12,1.33605117362992e-10,7.68265139642247e-11,CTNNB1/TJP1/ANXA2/SORBS1/RAB10/NDRG1/SCRIB/MYH9/RDX/DLG5/CTNNA1/PPP1CA/APC,13
12,GO:0098978,GO:0098978,Glutamatergic synapse,22/207,352/18678,6.2268913830437e-11,2.12193298668335e-09,1.22016819003771e-09,PLEKHA5/DNM3/ITSN1/DGKB/ACTBL2/TANC2/NAPA/CNKSR2/SYN3/RELA/RAC1/NDRG1/ATP2B1/SCRIB/PTPRD/ARPC5L/RAP1A/DLG2/PHB2/BCR/PPP1CA/FLNA,22
13,GO:0001726,GO:0001726,Ruffle,15/207,168/18678,6.102363267131869e-10,1.93096209095673e-08,1.11035482003452e-08,CLIP1/LIMA1/ARHGEF7/ANXA2/RAC1/PSD3/CLASP2/TLN1/MYH9/RDX/MACF1/NME1/TPM1/APC/RAB5A,15
14,GO:0005938,GO:0005938,Cell cortex,17/207,229/18678,7.572413345698e-10,2.23638607476281e-08,1.28598177519924e-08,EPB41/CTNNB1/ARHGEF7/SPTAN1/ANXA2/RAB10/GNAI1/CLASP2/AKAP12/EPB41L2/MYH9/ACTR1A/RDX/TSC1/CLASP1/LLGL1/FLNA,17
15,GO:0019897,GO:0019897,Extrinsic component of plasma membrane,12/207,102/18678,1.40666777533081e-09,3.8947114029471805e-08,2.2395631686187898e-08,CTNNB1/KRAS/CNKSR2/ANXA2/KCNAB1/GNB1/SCRIB/FARP1/STOML2/DTNA/CTNNA1/APC,12
16,GO:0044448,GO:0044448,Cell cortex part,13/207,128/18678,1.8052331228602e-09,4.70422513780628e-08,2.7050552057719397e-08,EPB41/CTNNB1/SPTAN1/RAB10/GNAI1/CLASP2/EPB41L2/MYH9/ACTR1A/RDX/CLASP1/LLGL1/FLNA,13
17,GO:0098793,GO:0098793,Presynapse,22/207,438/18678,3.80973010155079e-09,9.37616908326112e-08,5.3915478630134e-08,APP/CTNNB1/DNM3/ITSN1/NAPA/RIMS2/SYN3/ATP6V0D1/ATP2B1/SCRIB/IGSF21/GIT1/CACNB2/APBA2/CLTB/PHB2/HAP1/GAK/PPP1CA/SGTA/CLTA/RAB5A,22
18,GO:0005911,GO:0005911,Cell-cell junction,21/207,414/18678,7.409163934745501e-09,1.7275050647854e-07,9.933615912511981e-08,APP/CTNNB1/TJP1/PKP4/ANXA2/SORBS1/TJP2/RAB10/NDRG1/SCRIB/WDR1/MAGI2/MYH9/RDX/RAP1B/DLG5/CTNNA1/PPP1CA/SIRT2/APC/FLNA,21
19,GO:0099738,GO:0099738,Cell cortex region,7/207,31/18678,3.89305736290816e-08,8.623122058841559e-07,4.95852569380933e-07,EPB41/CTNNB1/GNAI1/CLASP2/EPB41L2/ACTR1A/CLASP1,7
20,GO:0019898,GO:0019898,Extrinsic component of membrane,14/207,199/18678,4.92859702535332e-08,1.0396992772531e-06,5.97854877260903e-07,CTNNB1/KRAS/CNKSR2/ANXA2/KCNAB1/GNB1/SEC23A/SCRIB/FARP1/STOML2/DTNA/CTNNA1/SGTA/APC,14
21,GO:0005813,GO:0005813,Centrosome,21/207,473/18678,7.33464625788429e-08,1.4769310419285201e-06,8.49274829860286e-07,CLIP1/UBR4/CTNNB1/DYNC1I2/CDC42/SORBS1/GNAI1/ATP6V0D1/NDRG1/DYNC1H1/ACTR1A/PRKACB/DYNLL1/HNRNPU/NME1/CLASP1/PPP1R12A/HAP1/SIRT2/APC/DCTN3,21
